,0,1,2,3,4
0,2092,2358,2258,1472,4
1,2088,2354,2240,1473,4
2,1380,1562,1491,3690,1
3,2156,2540,2806,3248,3
4,2152,2616,2934,3713,3
5,1244,1289,1180,3299,2
6,1338,1466,1279,4062,2
7,2118,2376,2274,1495,4
8,1552,1682,1732,3723,3
9,2080,2346,2248,1507,4
10,2422,2910,3120,3736,3
11,1469,1655,1592,3432,1
12,2162,2404,2310,1501,4
13,1220,1339,1194,3507,2
14,1265,1447,1240,4072,2
15,1210,1304,1175,3267,2
16,2180,2590,2810,3735,3
17,1268,1424,1250,4177,2
18,1274,1357,1210,3271,2
19,1223,1306,1177,3061,2
20,1429,1643,1625,3292,3
21,2184,2648,2914,3618,3
22,1243,1334,1188,3542,2
23,1288,1438,1245,3822,2
24,1206,1222,1126,2451,2
25,1246,1354,1214,3363,2
26,1278,1354,1252,3042,2
27,1510,1700,1659,2634,4
28,1482,1714,1606,3735,1
29,1379,1648,1498,4451,1
30,2178,2466,2334,1512,4
31,2038,2394,2620,3502,3
32,2582,3070,3422,3866,3
33,1443,1678,1592,3516,3
34,2106,2484,2756,3410,3
35,1323,1344,1330,1706,2
36,1463,1742,1613,4051,1
37,1262,1404,1228,3667,2
38,1245,1384,1215,3791,2
39,2298,2558,2338,1487,4
40,1247,1324,1211,3237,2
41,2288,2508,2716,2882,3
42,1858,2036,2180,3192,3
43,1521,1720,1646,3475,1
44,2912,3210,3446,3634,3
45,2022,2192,2294,2484,4
46,1329,1571,1344,4481,2
47,1278,1515,1254,4187,2
48,2158,2410,2278,1621,4
49,1294,1460,1238,4333,2
50,1604,1840,1807,2293,4
51,2760,3050,3238,3896,3
52,2304,2640,2824,3813,3
53,1339,1544,1263,4719,2
54,1256,1400,1203,3641,2
55,2202,2426,2310,1438,4
56,1470,1755,1617,3951,1
57,1319,1443,1278,3568,2
58,1253,1354,1199,3624,2
59,1342,1564,1288,5315,2
60,1708,1932,2038,2332,4
61,1242,1297,1201,3223,2
62,1232,1284,1159,2944,2
63,1660,1854,1946,2574,4
64,2426,2666,2836,3003,4
65,1744,1968,1872,1481,4
66,1307,1494,1248,4124,2
67,1252,1410,1212,3419,2
68,1281,1384,1201,3733,2
69,1261,1366,1209,3252,2
70,1294,1410,1222,3898,2
71,1248,1386,1177,3368,2
72,1257,1450,1217,4120,2
73,1243,1336,1171,3314,2
74,1392,1593,1501,3626,1
75,1372,1610,1508,3728,1
76,1317,1466,1334,3821,1
77,1274,1432,1256,3667,2
78,1400,1692,1561,3864,1
79,1254,1339,1210,3143,2
80,1339,1520,1416,3386,1
81,1778,1956,1888,1633,4
82,1322,1465,1270,4342,2
83,1260,1430,1234,3779,2
84,1468,1761,1478,4369,1
85,1209,1364,1204,3541,2
86,1621,1896,1662,1796,4
87,2104,2340,2202,1547,4
88,1386,1557,1535,3509,1
89,1354,1572,1358,3824,2
90,1238,1349,1206,3409,2
91,1258,1330,1202,3161,2
92,1330,1546,1299,4309,2
93,1286,1394,1209,3802,2
94,1251,1354,1225,3566,2
95,1415,1558,1396,1388,3
96,1232,1304,1180,3196,2
97,1293,1417,1231,3504,2
98,1298,1382,1236,3525,2
99,1357,1588,1342,4337,1
100,1268,1446,1245,3911,2
101,1486,1648,1636,3143,1
102,1295,1437,1262,3654,2
103,1524,1688,1684,2995,1
104,1648,1872,2036,3717,1
105,1441,1640,1606,3018,1
106,1368,1563,1324,4973,2
107,1336,1505,1321,3462,2
108,1457,1660,1566,3854,2
109,1522,1753,1695,3689,1
110,1244,1398,1210,3885,2
111,1360,1518,1307,4304,2
112,1339,1487,1359,3513,1
113,1386,1568,1342,4720,2
114,1672,1872,1912,2073,3
115,1378,1591,1426,4055,1
116,1336,1507,1261,4640,2
117,1354,1564,1452,3607,1
118,1450,1639,1616,3041,3
119,1406,1626,1518,3751,1
120,1399,1552,1352,3924,2
121,1401,1634,1524,3907,1
122,1361,1574,1392,3966,1
123,1356,1497,1308,3986,2
124,1493,1615,1771,2561,1
125,1475,1678,1598,3525,1
126,1772,2096,2476,4012,1
127,1446,1780,1380,4897,2
128,1378,1574,1356,4146,1
129,1428,1732,1380,5116,2
130,1278,1409,1210,3897,2
131,1232,1426,1217,3860,2
132,2100,2300,2182,1698,4
133,1476,1673,1764,3456,1
134,1322,1449,1237,4006,2
135,1300,1453,1301,3534,2
136,1767,1988,1997,3676,1
137,1390,1538,1512,3418,1
138,1292,1396,1220,3878,2
139,1828,2198,2400,4000,3
140,3110,3470,3722,4110,3
141,1484,1708,1560,3657,2
142,1366,1536,1474,3221,1
143,1400,1639,1502,4033,1
144,1530,1781,1648,3796,1
145,1386,1596,1441,3920,1
146,1367,1575,1394,4364,1
147,1284,1496,1262,3858,2
148,1408,1654,1494,4099,1
149,1462,1620,1654,3385,1
150,1272,1418,1227,3976,2
151,1487,1755,1636,4156,1
152,1412,1676,1662,3508,1
153,1392,1604,1516,3834,1
154,1321,1432,1251,3680,2
155,1328,1503,1380,3603,1
156,1482,1755,1612,4586,1
157,2276,2570,2806,3222,3
158,1424,1626,1618,3448,1
159,1467,1461,1548,1960,1
160,1279,1386,1252,3503,2
161,1424,1638,1547,3667,1
162,1463,1474,1602,2083,1
163,1417,1472,1632,2127,1
164,1477,1768,1597,3808,1
165,1694,1993,2218,2897,1
166,1302,1460,1246,4001,2
167,1376,1558,1398,3840,1
168,1368,1616,1396,3976,1
169,1377,1712,1536,4013,1
170,1248,1356,1209,3344,2
171,1455,1684,1571,3746,1
172,1428,1660,1529,3711,1
173,1528,1764,1573,4040,2
174,1278,1400,1222,3930,2
175,1366,1633,1447,4088,1
176,1434,1790,1604,4180,1
177,1438,1650,1484,4024,1
178,1318,1470,1243,3846,2
179,1423,1669,1517,4066,1
180,1248,1327,1195,3468,2
181,1379,1512,1316,4293,2
182,1390,1590,1345,4323,2
183,1464,1668,1593,3601,1
184,1518,1790,1629,3902,1
185,1288,1433,1206,4029,2
186,2007,2204,2112,1750,4
187,1455,1719,1562,3902,1
188,1547,1867,1665,4516,1
189,1538,1713,1653,3557,1
190,1439,1628,1447,3906,2
191,1455,1716,1574,3684,2
192,1212,1256,1150,2574,2
193,1760,1960,2044,2558,3
194,1395,1637,1424,4185,1
195,1488,1696,1592,3912,1
196,1261,1377,1180,3157,2
197,1406,1688,1554,3944,1
198,1376,1645,1467,3972,1
199,1293,1414,1218,3956,2
200,1447,1753,1528,4820,1
201,1278,1408,1229,3617,2
202,1336,1462,1274,3518,2
203,1412,1626,1513,3519,1
204,1338,1502,1302,3496,2
205,1493,1747,1606,3795,1
206,2188,2478,2266,1480,4
207,1471,1720,1460,4576,2
208,1275,1379,1187,3425,2
209,1277,1423,1212,3715,2
210,1266,1298,1180,3241,2
211,1904,2228,2372,2346,3
212,1420,1624,1446,4283,1
213,1548,1770,1672,3613,1
214,1247,1352,1232,3423,2
215,1312,1501,1301,3943,2
216,1264,1389,1191,3670,2
217,1394,1656,1410,4305,1
218,2224,2506,2286,1480,4
219,2864,3174,3372,3481,3
220,1361,1445,1292,3861,2
221,1392,1557,1318,3932,2
222,1440,1638,1461,4074,2
223,1839,2007,2080,2616,3
224,1339,1516,1296,4077,2
225,2000,2162,2216,2690,3
226,1313,1451,1243,3817,2
227,2600,2880,3048,3346,3
228,1260,1407,1234,3749,2
229,1288,1408,1225,3853,2
230,1267,1340,1268,3389,2
231,2222,2516,2270,1478,4
232,1598,1853,1720,3857,1
233,1800,2102,1950,2319,4
234,1312,1482,1289,3611,2
235,1292,1424,1454,3039,1
236,2014,2204,2098,1619,4
237,2148,2384,2526,2587,3
238,1419,1678,1460,4123,1
239,1584,1794,1664,3985,1
240,2114,2324,2400,3306,3
241,1258,1342,1175,3626,2
242,1640,1814,1843,2973,1
243,1420,1710,1578,3980,1
244,1270,1414,1204,3592,2
245,1252,1384,1194,3602,2
246,1474,1776,1564,3944,1
247,1473,1568,1611,3076,1
248,1581,1714,1750,2748,1
249,1660,1850,1841,2993,1
250,1518,1894,1640,4391,1
251,2266,2604,2710,3483,3
252,1542,1684,1742,2785,1
253,1692,1898,1893,3420,3
254,1516,1902,1654,4492,1
255,1497,1628,1678,3078,1
256,1501,1794,1620,4312,1
257,1492,1759,1598,4295,2
258,1429,1683,1404,4860,2
259,1262,1360,1210,3815,2
260,1300,1430,1232,3882,2
261,1485,1766,1546,4368,2
262,1340,1476,1281,4198,2
263,1262,1355,1200,3467,2
264,1251,1362,1184,3614,2
265,1310,1415,1302,2895,1
266,1385,1574,1356,4535,2
267,1411,1631,1342,5184,2
268,1511,1664,1625,3189,1
269,1271,1397,1211,3826,2
270,2214,2484,2278,1483,4
271,1413,1614,1450,3700,2
272,1462,1787,1611,3974,1
273,1255,1284,1205,2862,2
274,1439,1700,1555,4047,1
275,1419,1650,1533,3730,1
276,1444,1701,1542,3842,1
277,1382,1611,1349,4157,2
278,1346,1473,1269,4072,2
279,1326,1524,1297,4028,2
280,1488,1770,1656,4009,1
281,1403,1674,1506,3866,1
282,1472,1700,1518,3962,1
283,1416,1660,1353,5301,2
284,1410,1652,1516,3764,1
285,1392,1636,1332,4232,2
286,1461,1730,1576,3901,1
287,1884,2114,2034,2203,4
288,1509,1722,1607,3857,1
289,1352,1542,1292,4536,2
290,1454,1704,1516,4187,2
291,1421,1598,1482,3394,1
292,1504,1792,1710,3824,1
293,1368,1592,1443,3780,1
294,1536,1774,1693,3943,1
295,1501,1717,1646,3753,1
296,1493,1706,1624,4189,2
297,1378,1520,1313,4132,2
298,1668,1924,2023,3979,1
299,1695,1926,2012,3924,1
300,1334,1472,1263,3610,2
301,1360,1548,1298,4488,2
302,2318,2522,2654,3324,3
303,1352,1548,1284,5264,2
304,1355,1518,1306,4437,2
305,1526,1740,1637,3631,1
306,1384,1553,1435,3374,1
307,1612,1785,1822,2762,3
308,1505,1772,1651,3841,1
309,1536,1766,1706,3565,1
310,1722,1920,2032,2160,3
311,1444,1684,1501,3841,2
312,1349,1432,1282,3665,2
313,2028,2234,2318,3178,3
314,1393,1538,1292,4416,2
315,2018,2232,2312,3260,3
316,1414,1650,1541,3810,1
317,1370,1598,1294,4376,2
318,1476,1762,1672,3966,1
319,1508,1760,1593,4072,1
320,1478,1704,1566,4064,1
321,1443,1698,1584,3889,1
322,1508,1698,1581,4015,1
323,1472,1700,1576,3922,1
324,1277,1352,1245,2535,1
325,1358,1580,1296,4227,2
326,1384,1538,1404,3255,2
327,1402,1552,1392,3671,2
328,1500,1578,1532,1731,4
329,1481,1734,1564,4127,2
330,1500,1770,1656,3982,1
331,1409,1629,1430,3544,1
332,1510,1796,1696,4099,1
333,1534,1843,1717,3976,1
334,1452,1728,1524,4369,2
335,1421,1667,1525,4096,2
336,1532,1676,1632,3014,1
337,1332,1442,1242,3720,2
338,1345,1418,1296,3452,2
339,1474,1693,1548,3932,1
340,2002,2240,2122,1544,4
341,1618,1940,1792,4428,1
342,1462,1666,1502,3854,2
343,2440,2704,2880,3573,1
344,1454,1676,1424,4740,2
345,1451,1713,1435,4355,1
346,1497,1720,1518,4819,1
347,1700,1916,1914,2776,1
348,2424,2682,2848,3454,3
349,2064,2282,2366,3087,3
350,1916,2156,2228,2941,3
351,1389,1526,1338,4474,2
